time,ax,ay,az,yaw,pitch,roll,yaw1,pitch1,roll1,gesture,gesture1,gesture2
1,35.30 ,35.30 ,35.30 ,34.62 ,59.06 ,34.66 ,170.44 ,48.06 ,26.87,0,0,0

2,42.79 ,42.79 ,42.79 ,35.67 ,59.03 ,35.74 ,170.44 ,48.06 ,26.87,0,0,0

3,46.50 ,46.50 ,46.50 ,37.05 ,59.22 ,37.22 ,173.62 ,48.75 ,32.25,0,0,0

4,55.14 ,55.14 ,55.14 ,39.51 ,59.04 ,39.63 ,173.62 ,48.75 ,32.25,0,0,0

5,59.13 ,59.13 ,59.13 ,42.20 ,59.06 ,42.45 ,177.44 ,50.00 ,40.94,0,0,0

6,63.10 ,63.10 ,63.10 ,45.28 ,59.28 ,45.43 ,177.44 ,50.00 ,40.94,0,0,0

7,67.76 ,67.76 ,67.76 ,48.59 ,59.39 ,48.93 ,185.19 ,52.19 ,47.00,0,0,0

8,74.12 ,74.12 ,74.12 ,52.68 ,59.43 ,52.75 ,185.19 ,52.19 ,47.00,0,0,0

9,83.23 ,83.23 ,83.23 ,57.31 ,60.12 ,57.68 ,203.81 ,59.88 ,52.00,0,0,0

10,116.50 ,116.50 ,116.50 ,66.08 ,61.49 ,66.13 ,203.81 ,59.88 ,52.00,0,0,0

11,131.44 ,131.44 ,131.44 ,75.61 ,62.93 ,76.30 ,230.00 ,73.81 ,77.44,0,0,0

12,160.74 ,160.74 ,160.74 ,88.44 ,64.28 ,88.78 ,230.00 ,73.81 ,77.44,0,0,0

13,144.96 ,144.96 ,144.96 ,97.65 ,65.73 ,98.62 ,275.12 ,77.12 ,174.12,0,0,0

14,-176.32 ,-176.32 ,-176.32 ,66.15 ,67.11 ,66.78 ,275.12 ,77.12 ,174.12,0,0,0

15,-124.60 ,-124.60 ,-124.60 ,43.07 ,68.21 ,43.70 ,290.25 ,82.25 ,-150.06,0,0,0

16,-120.60 ,-120.60 ,-120.60 ,21.86 ,69.82 ,22.70 ,290.25 ,82.25 ,-150.06,0,0,0

17,-111.94 ,-111.94 ,-111.94 ,3.83 ,70.39 ,3.80 ,319.12 ,68.00 ,-84.37,0,0,0

18,-99.03 ,-99.03 ,-99.03 ,-11.94 ,68.76 ,-11.34 ,319.12 ,68.00 ,-84.37,0,0,0

19,-92.77 ,-92.77 ,-92.77 ,-24.72 ,66.00 ,-25.34 ,338.50 ,43.69 ,-76.31,0,0,0

20,-97.34 ,-97.34 ,-97.34 ,-37.68 ,62.66 ,-37.63 ,338.50 ,43.69 ,-76.31,0,0,0

21,-99.14 ,-99.14 ,-99.14 ,-48.86 ,58.94 ,-49.85 ,358.31 ,25.56 ,-81.87,0,0,0

22,-90.28 ,-90.28 ,-90.28 ,-58.79 ,53.87 ,-58.93 ,358.31 ,25.56 ,-81.87,0,0,0

23,-91.02 ,-91.02 ,-91.02 ,-67.12 ,49.59 ,-68.00 ,351.87 ,23.50 ,-83.31,0,0,0

24,-121.07 ,-121.07 ,-121.07 ,-79.33 ,46.88 ,-79.15 ,351.87 ,23.50 ,-83.31,0,0,0

25,-133.51 ,-133.51 ,-133.51 ,-90.85 ,46.83 ,-91.61 ,301.50 ,52.50 ,-101.56,0,0,0

26,-164.40 ,-164.40 ,-164.40 ,-107.04 ,47.71 ,-105.64 ,301.50 ,52.50 ,-101.56,0,0,0

27,167.58 ,167.58 ,167.58 ,-78.15 ,49.55 ,-78.21 ,247.19 ,86.31 ,-177.06,0,0,0

28,117.44 ,117.44 ,117.44 ,-58.02 ,50.89 ,-57.47 ,247.19 ,86.31 ,-177.06,0,0,0

29,87.09 ,87.09 ,87.09 ,-42.27 ,51.19 ,-42.29 ,195.75 ,56.25 ,48.81,0,0,0

30,56.12 ,56.12 ,56.12 ,-31.63 ,50.92 ,-31.51 ,195.75 ,56.25 ,48.81,0,0,0

31,38.08 ,38.08 ,38.08 ,-23.83 ,50.43 ,-23.91 ,176.56 ,41.44 ,30.75,0,0,0

32,36.11 ,36.11 ,36.11 ,-16.86 ,50.26 ,-16.90 ,176.56 ,41.44 ,30.75,0,0,0

